Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    (20) DECLARACION -> Let . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (31) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 15
    Mut             shift and go to state 16


state 11

    (47) ASIGNACION -> Id . igual EXPRESION ptComa
    (48) ASIGNACION -> Id . CorA EXPRESION CorC igual EXPRESION ptComa
    (50) PUSH -> Id . punto Push ParA EXPRESION ParC ptComa
    (52) INSERTVEC -> Id . punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    igual           shift and go to state 17
    CorA            shift and go to state 18
    punto           shift and go to state 19


state 12

    (44) IF -> If . EXPRESION BLOQUE
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 20
    INSERTVEC                      shift and go to state 27

state 13

    (54) IMPRIMIR -> PrintLn . not ParA String ParC ptComa
    (55) IMPRIMIR -> PrintLn . not ParA String Coma COMASEX ParC ptComa

    not             shift and go to state 34


state 14

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    Let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    If              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    Id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    PrintLn         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveC          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 15

    (5) DECLARACION -> Let Id . igual EXPRESION ptComa
    (6) DECLARACION -> Let Id . dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id . dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id . dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id . dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id . dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id . dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 35
    dosPuntos       shift and go to state 36


state 16

    (12) DECLARACION -> Let Mut . Id igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut . Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut . Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut . Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut . Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut . Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut . Id dosPuntos CharAux igual EXPRESION ptComa
    (31) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 37


state 17

    (47) ASIGNACION -> Id igual . EXPRESION ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 38
    INSERTVEC                      shift and go to state 27

state 18

    (48) ASIGNACION -> Id CorA . EXPRESION CorC igual EXPRESION ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 39
    INSERTVEC                      shift and go to state 27

state 19

    (50) PUSH -> Id punto . Push ParA EXPRESION ParC ptComa
    (52) INSERTVEC -> Id punto . Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    Push            shift and go to state 40
    Insert          shift and go to state 41


state 20

    (44) IF -> If EXPRESION . BLOQUE
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64
    (45) BLOQUE -> . llaveA INSTRUCCIONES llaveC

    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56
    llaveA          shift and go to state 57

    BLOQUE                         shift and go to state 42

state 21

    (63) EXPRESION -> menos . EXPRESION
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
