Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    (41) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (43) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 11
    Mut             shift and go to state 12


state 8

    (48) ASIGNACION -> Id . igual EXPRESION ptComa

    igual           shift and go to state 13


state 9

    (50) IMPRIMIR -> PrintLn . not ParA String ParC ptComa
    (51) IMPRIMIR -> PrintLn . not ParA String Coma COMASEX ParC ptComa

    not             shift and go to state 14


state 10

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    Let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    Id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    PrintLn         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 11

    (5) DECLARACION -> Let Id . igual EXPRESION ptComa
    (6) DECLARACION -> Let Id . dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id . dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id . dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id . dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id . dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id . dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id . igual vec not CorA COMASEX CorC ptComa
    (26) DECLARACION -> Let Id . igual vec not CorA EXPRESION ptComa EXPRESION CorC ptComa
    (27) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (31) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 15
    dosPuntos       shift and go to state 16


state 12

    (12) DECLARACION -> Let Mut . Id igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut . Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut . Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut . Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut . Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut . Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut . Id dosPuntos CharAux igual EXPRESION ptComa
    (33) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut . Id igual vec not CorA COMASEX CorC ptComa
    (40) DECLARACION -> Let Mut . Id igual vec not CorA EXPRESION ptComa EXPRESION CorC ptComa
    (41) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (43) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 17


state 13

    (48) ASIGNACION -> Id igual . EXPRESION ptComa
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 19

state 14

    (50) IMPRIMIR -> PrintLn not . ParA String ParC ptComa
    (51) IMPRIMIR -> PrintLn not . ParA String Coma COMASEX ParC ptComa

    ParA            shift and go to state 30


state 15

    (5) DECLARACION -> Let Id igual . EXPRESION ptComa
    (25) DECLARACION -> Let Id igual . vec not CorA COMASEX CorC ptComa
    (26) DECLARACION -> Let Id igual . vec not CorA EXPRESION ptComa EXPRESION CorC ptComa
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    vec             shift and go to state 32
    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 31

state 16

    (6) DECLARACION -> Let Id dosPuntos . I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id dosPuntos . F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id dosPuntos . StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id dosPuntos . Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id dosPuntos . Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id dosPuntos . CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (31) DECLARACION -> Let Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> Let Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    I64             shift and go to state 33
    F64             shift and go to state 34
    StrA            shift and go to state 35
    Str             shift and go to state 36
    Bool            shift and go to state 37
    CharAux         shift and go to state 38
    VEC             shift and go to state 39


state 17

    (12) DECLARACION -> Let Mut Id . igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut Id . dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut Id . dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut Id . dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut Id . dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut Id . dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut Id . dosPuntos CharAux igual EXPRESION ptComa
    (33) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id . igual vec not CorA COMASEX CorC ptComa
    (40) DECLARACION -> Let Mut Id . igual vec not CorA EXPRESION ptComa EXPRESION CorC ptComa
    (41) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (43) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 40
    dosPuntos       shift and go to state 41


state 18

    (79) EXPRESION -> Id .

    ptComa          reduce using rule 79 (EXPRESION -> Id .)
    mas             reduce using rule 79 (EXPRESION -> Id .)
    menos           reduce using rule 79 (EXPRESION -> Id .)
    por             reduce using rule 79 (EXPRESION -> Id .)
    dividido        reduce using rule 79 (EXPRESION -> Id .)
    modulo          reduce using rule 79 (EXPRESION -> Id .)
    menorQue        reduce using rule 79 (EXPRESION -> Id .)
    mayorQue        reduce using rule 79 (EXPRESION -> Id .)
    menorIgual      reduce using rule 79 (EXPRESION -> Id .)
    mayorIgual      reduce using rule 79 (EXPRESION -> Id .)
    dobleIgual      reduce using rule 79 (EXPRESION -> Id .)
    diferenteQue    reduce using rule 79 (EXPRESION -> Id .)
    And             reduce using rule 79 (EXPRESION -> Id .)
    Or              reduce using rule 79 (EXPRESION -> Id .)
    AS              reduce using rule 79 (EXPRESION -> Id .)
    ParC            reduce using rule 79 (EXPRESION -> Id .)
    Coma            reduce using rule 79 (EXPRESION -> Id .)
    CorC            reduce using rule 79 (EXPRESION -> Id .)


state 19

    (48) ASIGNACION -> Id igual EXPRESION . ptComa
    (54) EXPRESION -> EXPRESION . mas EXPRESION
    (55) EXPRESION -> EXPRESION . menos EXPRESION
    (56) EXPRESION -> EXPRESION . por EXPRESION
    (57) EXPRESION -> EXPRESION . dividido EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . menorQue EXPRESION
    (64) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (65) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (68) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (69) EXPRESION -> EXPRESION . And EXPRESION
    (70) EXPRESION -> EXPRESION . Or EXPRESION
    (72) EXPRESION -> EXPRESION . AS I64
    (73) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 42
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 20

    (59) EXPRESION -> menos . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 57

state 21

    (60) EXPRESION -> ParA . EXPRESION ParC
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
