Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    (31) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 13
    Mut             shift and go to state 14


state 10

    (44) ASIGNACION -> Id . igual EXPRESION ptComa
    (45) ASIGNACION -> Id . CorA EXPRESION CorC igual EXPRESION ptComa
    (47) PUSH -> Id . punto Push ParA EXPRESION ParC ptComa
    (49) INSERTVEC -> Id . punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    igual           shift and go to state 15
    CorA            shift and go to state 16
    punto           shift and go to state 17


state 11

    (51) IMPRIMIR -> PrintLn . not ParA String ParC ptComa
    (52) IMPRIMIR -> PrintLn . not ParA String Coma COMASEX ParC ptComa

    not             shift and go to state 18


state 12

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    Let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    Id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    PrintLn         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 13

    (5) DECLARACION -> Let Id . igual EXPRESION ptComa
    (6) DECLARACION -> Let Id . dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id . dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id . dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id . dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id . dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id . dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 19
    dosPuntos       shift and go to state 20


state 14

    (12) DECLARACION -> Let Mut . Id igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut . Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut . Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut . Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut . Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut . Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut . Id dosPuntos CharAux igual EXPRESION ptComa
    (31) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 21


state 15

    (44) ASIGNACION -> Id igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 23
    INSERTVEC                      shift and go to state 30

state 16

    (45) ASIGNACION -> Id CorA . EXPRESION CorC igual EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 36
    INSERTVEC                      shift and go to state 30

state 17

    (47) PUSH -> Id punto . Push ParA EXPRESION ParC ptComa
    (49) INSERTVEC -> Id punto . Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    Push            shift and go to state 37
    Insert          shift and go to state 38


state 18

    (51) IMPRIMIR -> PrintLn not . ParA String ParC ptComa
    (52) IMPRIMIR -> PrintLn not . ParA String Coma COMASEX ParC ptComa

    ParA            shift and go to state 39


state 19

    (5) DECLARACION -> Let Id igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 40
    INSERTVEC                      shift and go to state 30

state 20

    (6) DECLARACION -> Let Id dosPuntos . I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id dosPuntos . F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id dosPuntos . StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id dosPuntos . Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id dosPuntos . Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id dosPuntos . CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    I64             shift and go to state 41
    F64             shift and go to state 42
    StrA            shift and go to state 43
    Str             shift and go to state 44
    Bool            shift and go to state 45
    CharAux         shift and go to state 46
    VEC             shift and go to state 47


state 21

    (12) DECLARACION -> Let Mut Id . igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut Id . dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut Id . dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut Id . dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut Id . dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut Id . dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut Id . dosPuntos CharAux igual EXPRESION ptComa
    (31) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 48
    dosPuntos       shift and go to state 49


state 22

    (78) EXPRESION -> Id . punto Remove ParA EXPRESION ParC
    (84) EXPRESION -> Id .
    (85) EXPRESION -> Id . CorA EXPRESION CorC
    (49) INSERTVEC -> Id . punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    punto           shift and go to state 50
    ptComa          reduce using rule 84 (EXPRESION -> Id .)
    mas             reduce using rule 84 (EXPRESION -> Id .)
    menos           reduce using rule 84 (EXPRESION -> Id .)
    por             reduce using rule 84 (EXPRESION -> Id .)
    dividido        reduce using rule 84 (EXPRESION -> Id .)
    modulo          reduce using rule 84 (EXPRESION -> Id .)
    menorQue        reduce using rule 84 (EXPRESION -> Id .)
    mayorQue        reduce using rule 84 (EXPRESION -> Id .)
    menorIgual      reduce using rule 84 (EXPRESION -> Id .)
    mayorIgual      reduce using rule 84 (EXPRESION -> Id .)
    dobleIgual      reduce using rule 84 (EXPRESION -> Id .)
