Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    (39) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 12
    Mut             shift and go to state 13


state 9

    (44) ASIGNACION -> Id . igual EXPRESION ptComa
    (45) ASIGNACION -> Id . CorA EXPRESION CorC igual EXPRESION ptComa
    (47) PUSH -> Id . punto Push ParA EXPRESION ParC ptComa

    igual           shift and go to state 14
    CorA            shift and go to state 15
    punto           shift and go to state 16


state 10

    (49) IMPRIMIR -> PrintLn . not ParA String ParC ptComa
    (50) IMPRIMIR -> PrintLn . not ParA String Coma COMASEX ParC ptComa

    not             shift and go to state 17


state 11

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    Let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    Id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    PrintLn         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 12

    (5) DECLARACION -> Let Id . igual EXPRESION ptComa
    (6) DECLARACION -> Let Id . dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id . dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id . dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id . dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id . dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id . dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 18
    dosPuntos       shift and go to state 19


state 13

    (12) DECLARACION -> Let Mut . Id igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut . Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut . Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut . Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut . Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut . Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut . Id dosPuntos CharAux igual EXPRESION ptComa
    (31) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 20


state 14

    (44) ASIGNACION -> Id igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 22

state 15

    (45) ASIGNACION -> Id CorA . EXPRESION CorC igual EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 34

state 16

    (47) PUSH -> Id punto . Push ParA EXPRESION ParC ptComa

    Push            shift and go to state 35


state 17

    (49) IMPRIMIR -> PrintLn not . ParA String ParC ptComa
    (50) IMPRIMIR -> PrintLn not . ParA String Coma COMASEX ParC ptComa

    ParA            shift and go to state 36


state 18

    (5) DECLARACION -> Let Id igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 37

state 19

    (6) DECLARACION -> Let Id dosPuntos . I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let Id dosPuntos . F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let Id dosPuntos . StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let Id dosPuntos . Str igual EXPRESION ptComa
    (10) DECLARACION -> Let Id dosPuntos . Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let Id dosPuntos . CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    I64             shift and go to state 38
    F64             shift and go to state 39
    StrA            shift and go to state 40
    Str             shift and go to state 41
    Bool            shift and go to state 42
    CharAux         shift and go to state 43
    VEC             shift and go to state 44


state 20

    (12) DECLARACION -> Let Mut Id . igual EXPRESION ptComa
    (13) DECLARACION -> Let Mut Id . dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut Id . dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut Id . dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut Id . dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut Id . dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut Id . dosPuntos CharAux igual EXPRESION ptComa
    (31) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 45
    dosPuntos       shift and go to state 46


state 21

    (80) EXPRESION -> Id .
    (81) EXPRESION -> Id . CorA EXPRESION CorC

    ptComa          reduce using rule 80 (EXPRESION -> Id .)
    mas             reduce using rule 80 (EXPRESION -> Id .)
    menos           reduce using rule 80 (EXPRESION -> Id .)
    por             reduce using rule 80 (EXPRESION -> Id .)
    dividido        reduce using rule 80 (EXPRESION -> Id .)
    modulo          reduce using rule 80 (EXPRESION -> Id .)
    menorQue        reduce using rule 80 (EXPRESION -> Id .)
    mayorQue        reduce using rule 80 (EXPRESION -> Id .)
    menorIgual      reduce using rule 80 (EXPRESION -> Id .)
    mayorIgual      reduce using rule 80 (EXPRESION -> Id .)
    dobleIgual      reduce using rule 80 (EXPRESION -> Id .)
    diferenteQue    reduce using rule 80 (EXPRESION -> Id .)
    And             reduce using rule 80 (EXPRESION -> Id .)
    Or              reduce using rule 80 (EXPRESION -> Id .)
    AS              reduce using rule 80 (EXPRESION -> Id .)
    CorC            reduce using rule 80 (EXPRESION -> Id .)
    ParC            reduce using rule 80 (EXPRESION -> Id .)
    Coma            reduce using rule 80 (EXPRESION -> Id .)
    CorA            shift and go to state 47


state 22

    (44) ASIGNACION -> Id igual EXPRESION . ptComa
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 48
    mas             shift and go to state 49
    menos           shift and go to state 50
    por             shift and go to state 51
    dividido        shift and go to state 52
    modulo          shift and go to state 53
    menorQue        shift and go to state 54
    mayorQue        shift and go to state 55
    menorIgual      shift and go to state 56
    mayorIgual      shift and go to state 57
    dobleIgual      shift and go to state 58
    diferenteQue    shift and go to state 59
    And             shift and go to state 60
    Or              shift and go to state 61
    AS              shift and go to state 62


state 23

    (58) EXPRESION -> menos . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
